student_id,age,gender,attendance_rate,avg_assignment_score,study_hours_per_week,parental_education,financial_aid,dropout
1,24,Male,50.89369673667069,92.66980468912246,10.84385015056263,Bachelor,1,0
2,21,Female,99.38611948680158,92.77491129709175,23.906731308108125,High School,0,0
3,22,Male,71.38865668679311,92.23470550276042,34.64382534446766,PhD,1,0
4,24,Male,69.21633235798409,54.32777268289236,37.869349156935826,Bachelor,0,0
5,20,Male,83.9823641346535,67.07436065085929,4.236232176150305,PhD,1,0
6,22,Male,60.912694393253204,99.0993793684525,6.193144503908794,Bachelor,1,0
7,22,Female,97.49805919751127,86.32074857859942,37.78945035132318,Bachelor,1,0
8,24,Female,89.3172507207776,41.63004527353359,29.461409133391705,PhD,1,0
9,19,Female,54.47055011561297,43.91227547562952,35.319752993190924,Bachelor,0,0
10,20,Male,70.87903878924642,67.83588260873996,8.105305365413727,PhD,0,0
11,24,Female,93.95591537810824,94.55321235169362,23.503434844376073,High School,1,0
12,20,Male,97.2366011145705,72.32210787716285,28.045583776698948,PhD,1,0
13,20,Female,73.37007556249348,69.86875048205741,27.204475417878907,High School,0,0
14,22,Female,80.67056946053539,46.32842199739783,16.326067634667925,Bachelor,0,0
15,21,Female,58.35169730460376,79.40680628345764,0.6157956676523391,PhD,0,0
16,20,Male,99.55843130684883,89.32618963601354,23.317042272170525,Bachelor,0,0
17,23,Female,61.58358506917217,62.825200450453735,10.12406156718435,PhD,1,1
18,22,Female,97.13658870675629,86.53671105551965,18.010169845715613,High School,1,0
19,19,Male,82.48233244961843,97.8685992340487,38.30324060335269,High School,0,0
20,21,Female,80.38683974394296,52.22598754766135,15.961412705697388,PhD,0,0
21,23,Male,75.63442555082543,71.39977787168448,33.59206426657707,High School,0,0
22,23,Female,61.53349058588793,57.22827748507453,7.541624229970045,Bachelor,0,1
23,19,Male,58.82640160027542,87.57126514203037,26.898419921001153,Bachelor,0,0
24,21,Male,61.02431045350877,74.65560195286946,39.08027817755774,Master,0,0
25,22,Female,59.32191310721272,78.07494505301823,4.075724034917472,High School,1,1
26,18,Male,88.97922367833766,87.87484957695364,0.3327976890876805,Bachelor,1,0
27,21,Male,67.5062629583365,63.75822835974729,17.343311705304572,PhD,1,1
28,19,Male,52.89213382816982,94.90540410442259,3.705019322054688,High School,0,0
29,23,Male,98.45513150704056,71.9817320347684,29.935373987049253,Bachelor,0,0
30,22,Male,94.18929424817128,49.47728937012088,36.58194655394236,High School,0,0
31,21,Male,96.38761415976064,81.75394709012815,17.360838908350352,PhD,1,0
32,18,Female,99.74539113232177,87.59568102629527,10.348465686217638,Bachelor,0,0
33,18,Male,58.69476246097437,59.0057006240516,17.37613276026439,Master,0,1
34,20,Male,69.81210094513294,91.43075541992518,28.937912714000042,Master,1,0
35,20,Female,87.91192378520456,94.36859528594599,0.36216646321483914,High School,0,0
36,24,Female,84.8010309026896,56.614269242668534,23.578159579387886,PhD,1,0
37,19,Female,57.69479531699275,99.01128836291332,24.531667395495163,Bachelor,1,0
38,21,Female,90.79165624953089,48.442691682925506,25.50752987583742,PhD,0,0
39,21,Female,61.22202859183304,52.1209401041494,9.680883199235089,Bachelor,1,1
40,24,Female,61.19088074113115,51.053490354281564,28.56210893512507,High School,0,0
41,23,Female,76.84872114467068,93.63938260047223,3.6556594532710562,Bachelor,1,0
42,23,Male,79.64699674208515,79.2575531394977,7.9708134586720325,PhD,0,0
43,24,Male,79.00431039189056,49.12625699333637,35.09880186617928,PhD,1,0
44,23,Female,54.574341869887746,66.41940510210094,29.548926029062656,High School,0,0
